题干,编码,选项
,1132.0,04:43:15
,1133.0,04:43:38
,1134.0,04:45:16
,1135.0,04:46:05
,1136.0,04:46:43
,1137.0,04:47:50
,1138.0,04:48:17
,1139.0,04:49:01
,1140.0,04:49:30
,1141.0,04:50:11
,1142.0,04:50:34
,1143.0,04:50:55
,1144.0,04:51:18
,1145.0,04:51:53
,1146.0,04:52:37
,1147.0,04:54:23
,1148.0,04:55:05
,1149.0,04:55:29
,1150.0,04:56:16
,1151.0,04:57:07
,1152.0,04:57:52
,1153.0,04:58:45
,1154.0,04:59:05
,1155.0,04:59:23
,1156.0,04:59:48
,1157.0,05:01:32
,1158.0,05:02:01
,1159.0,05:02:33
,1160.0,05:02:52
,1161.0,05:03:32
,1162.0,05:04:07
,1163.0,05:05:00
,1164.0,05:05:41
,1165.0,05:06:31
,1166.0,05:06:57
,1167.0,05:07:15
,1168.0,05:07:31
,1169.0,05:30:06
,1170.0,05:31:07
,1171.0,05:31:34
,1172.0,05:32:19
,1173.0,05:33:15
,1174.0,05:33:50
,1175.0,05:34:47
,1176.0,05:35:36
,1177.0,05:35:54
,1178.0,05:36:20
,1179.0,05:37:20
,1180.0,05:37:56
,1181.0,05:38:46
,1182.0,05:39:25
,1183.0,05:40:50
,1184.0,05:41:58
,1185.0,05:42:27
,1186.0,05:43:02
,1187.0,05:43:30
,1188.0,05:45:08
,1189.0,05:45:59
,1190.0,05:46:41
,1191.0,05:51:51
,1192.0,05:52:12
,1193.0,05:52:45
,1194.0,05:53:53
,1195.0,05:54:21
,1196.0,05:55:02
,1197.0,05:55:47
,1198.0,05:56:21
,1199.0,05:56:45
,1200.0,05:57:25
,1201.0,05:57:51
,1202.0,05:58:51
,1203.0,05:59:16
,1204.0,05:59:40
,1205.0,06:00:27
,1206.0,06:02:11
,1207.0,06:02:41
,1208.0,06:03:01
,1209.0,06:03:18
,1210.0,06:03:47
,1211.0,06:04:20
,1212.0,06:04:36
,1213.0,06:05:23
,1214.0,06:06:58
,1215.0,06:07:46
,1216.0,06:08:17
,1217.0,06:08:42
,1218.0,06:09:22
,1219.0,06:10:04
,1220.0,06:10:56
,1221.0,06:11:26
,1222.0,06:12:17
,1223.0,06:12:35
,1224.0,06:14:39
,1225.0,06:16:44
,1226.0,06:17:10
,1227.0,06:17:31
,1228.0,06:18:09
,1229.0,06:19:08
,1230.0,06:19:45
,1231.0,00:00:15
,1232.0,00:01:26
,1233.0,00:02:12
,1234.0,00:03:04
,1235.0,00:04:05
,1236.0,00:05:42
,1237.0,00:06:04
,1238.0,00:07:33
,1239.0,00:08:16
,1240.0,00:09:18
,1241.0,00:11:24
,1242.0,00:11:46
,1243.0,00:12:12
,1244.0,02:38:38
,1245.0,02:39:12
,1246.0,02:39:40
,1247.0,02:40:07
,1248.0,02:42:09
,1249.0,02:42:42
,1250.0,02:43:16
,1251.0,02:43:54
,1252.0,02:44:28
,1253.0,02:44:56
,1254.0,02:46:12
,1255.0,02:47:22
,1256.0,02:48:00
,1257.0,02:48:54
,1258.0,02:49:24
,1259.0,02:50:04
,1260.0,02:51:08
,1261.0,02:52:57
,1262.0,02:53:32
,1263.0,02:54:02
,1264.0,02:55:37
,1265.0,02:57:27
,1266.0,02:58:34
,1267.0,02:59:44
,1268.0,03:01:22
,1269.0,03:01:42
,1270.0,03:02:00
,1271.0,03:02:20
,1272.0,03:04:41
,1273.0,03:07:12
,1274.0,03:09:10
,1275.0,03:09:35
,1276.0,03:10:48
,1277.0,03:11:11
,1278.0,03:12:36
,1279.0,03:13:36
,1280.0,03:15:09
,1281.0,03:16:54
,1282.0,03:17:34
,1283.0,03:18:05
,1284.0,03:20:42
,1285.0,03:21:56
,1286.0,03:23:05
,1287.0,03:23:29
,1288.0,03:24:08
,1289.0,03:24:37
,1290.0,03:25:09
,1291.0,03:25:39
,1292.0,03:26:30
,1293.0,03:29:11
,1294.0,03:30:25
,1295.0,03:32:34
,1296.0,03:32:56
,1297.0,03:35:10
,1298.0,03:35:49
,1299.0,03:36:24
,1300.0,03:36:53
,1301.0,03:37:43
,1302.0,03:41:36
,1303.0,03:42:59
,1304.0,03:43:41
,1305.0,03:45:00
,1306.0,03:45:21
,1307.0,03:45:52
,1308.0,03:46:12
,1309.0,03:48:03
,1310.0,03:48:40
,1311.0,03:49:20
,1312.0,03:50:04
,1313.0,03:51:01
,1314.0,03:51:47
,1315.0,03:52:53
,1316.0,04:13:40
,1317.0,04:14:28
,1318.0,04:14:56
,1319.0,04:15:19
,1320.0,04:16:29
,1321.0,04:18:08
,1322.0,04:19:24
,1323.0,04:20:02
,1324.0,04:20:30
,1325.0,04:21:02
,1326.0,04:23:38
,1327.0,04:24:27
,1328.0,04:25:24
,1329.0,04:27:10
,1330.0,04:27:55
,1331.0,04:28:33
,1332.0,04:28:53
,1333.0,04:29:12
,1334.0,04:29:56
,1335.0,04:31:08
,1336.0,04:34:04
,1337.0,04:35:40
,1338.0,04:36:00
,1339.0,04:36:28
,1340.0,04:38:10
,1341.0,04:38:36
,1342.0,04:39:34
,1343.0,04:40:07
,1344.0,04:40:45
,1345.0,04:41:45
,1346.0,04:43:29
,1347.0,04:44:28
,1348.0,04:44:48
,1349.0,04:46:27
,1350.0,04:49:08
,1351.0,04:49:36
,1352.0,04:49:55
,1353.0,04:50:13
,1354.0,04:51:01
,1355.0,04:52:38
,1356.0,04:53:06
,1357.0,04:53:50
,1358.0,04:54:17
,1359.0,04:55:55
,1360.0,04:56:45
,1361.0,04:58:00
,1362.0,04:59:02
,1363.0,04:59:39
,1364.0,05:00:21
,1365.0,05:00:43
,1366.0,05:01:11
,1367.0,05:02:35
,1368.0,05:03:23
,1369.0,05:04:06
,1370.0,05:05:01
,1371.0,05:06:47
,1372.0,05:07:09
,1373.0,05:07:43
,1374.0,05:08:07
,1375.0,05:08:47
,1376.0,05:09:12
,1377.0,05:10:19
,1378.0,05:11:26
,1379.0,05:12:11
,1380.0,05:13:40
,1381.0,05:14:06
,1382.0,05:14:45
,1383.0,05:15:45
,1384.0,05:16:15
,1385.0,05:16:48
,1386.0,00:00:16
,1387.0,00:00:39
,1388.0,00:01:08
,1389.0,00:02:20
,1390.0,00:03:56
,1391.0,00:04:38
,1392.0,00:05:18
,1393.0,00:05:58
,1394.0,00:06:23
,1395.0,00:06:43
,1396.0,00:07:36
,1397.0,00:08:05
,1398.0,00:08:30
,1399.0,00:09:02
,1400.0,00:10:11
,1401.0,00:12:18
,1402.0,00:12:51
,1403.0,00:13:14
,1404.0,00:14:19
,1405.0,00:15:01
,1406.0,00:15:30
,1407.0,00:16:02
,1408.0,00:16:40
,1409.0,00:16:57
,1410.0,00:17:42
,1411.0,00:18:39
,1412.0,00:18:58
,1413.0,00:21:01
,1414.0,00:21:22
,1415.0,00:21:43
,1416.0,00:22:50
,1417.0,00:23:15
,1418.0,00:23:35
,1419.0,00:25:49
,1420.0,00:26:21
,1421.0,00:27:01
,1422.0,00:28:39
,1423.0,00:29:31
,1424.0,00:30:11
,1425.0,00:31:03
,1426.0,00:31:40
,1427.0,00:34:58
,1428.0,00:36:08
,1429.0,00:40:06
,1430.0,00:41:57
,1431.0,00:42:18
,1432.0,00:42:54
,1433.0,00:43:25
,1434.0,00:44:04
,1435.0,00:55:02
,1436.0,00:56:45
,1437.0,00:57:22
,1438.0,00:57:42
,1439.0,00:58:06
,1440.0,00:58:27
,1441.0,00:59:16
,1442.0,00:59:42
,1443.0,01:00:22
,1444.0,01:01:58
,1445.0,01:02:16
,1446.0,01:02:45
,1447.0,01:03:04
,1448.0,01:03:23
,1449.0,01:04:03
,1450.0,01:04:42
,1451.0,01:05:10
,1452.0,01:05:58
,1453.0,01:06:49
,1454.0,01:07:16
,1455.0,01:08:00
,1456.0,01:08:23
,1457.0,01:11:05
,1458.0,01:11:26
,1459.0,01:12:00
,1460.0,01:12:34
,1461.0,01:13:17
,1462.0,01:15:44
,1463.0,01:16:14
,1464.0,01:16:46
,1465.0,01:17:08
,1466.0,01:19:00
,1467.0,01:19:30
,1468.0,01:21:01
,1469.0,01:21:55
,1470.0,01:24:34
,1471.0,01:25:30
,1472.0,01:26:04
,1473.0,01:26:23
,1474.0,01:26:52
,1475.0,01:27:26
,1476.0,01:27:54
,1477.0,01:28:27
,1478.0,01:28:49
,1479.0,01:29:08
,1480.0,01:30:12
,1481.0,01:30:30
,1482.0,01:32:19
,1483.0,01:32:55
,1484.0,01:33:42
,1485.0,01:34:32
,1486.0,01:34:59
,1487.0,01:35:34
,1488.0,01:36:25
,1489.0,01:36:49
,1490.0,01:37:51
,1491.0,01:38:40
,1492.0,01:39:12
,1493.0,01:39:39
,1494.0,01:40:29
,1495.0,01:40:49
,1496.0,01:43:56
,1497.0,01:44:21
,1498.0,01:44:39
,1499.0,01:45:38
,1500.0,01:47:25
,1501.0,01:48:04
,1502.0,01:48:22
,1503.0,01:49:27
,1504.0,01:50:07
,1505.0,01:50:49
,1506.0,01:51:25
,1507.0,01:52:00
,1508.0,01:53:52
,1509.0,01:54:27
,1510.0,01:54:56
,1511.0,01:55:52
,1512.0,01:56:10
,1513.0,01:58:14
,1514.0,01:58:30
,1515.0,01:59:13
,1516.0,02:00:15
,1517.0,02:00:33
,1518.0,02:01:04
,1519.0,02:01:25
,1520.0,02:01:59
,1521.0,02:04:13
,1522.0,02:04:30
,1523.0,02:04:48
,1524.0,02:05:23
,1525.0,02:07:06
,1526.0,02:07:24
,1527.0,02:09:31
,1528.0,02:10:16
,1529.0,02:10:56
,1530.0,00:01:15
,1531.0,00:02:06
,1532.0,00:02:38
,1533.0,00:03:55
,1534.0,00:05:00
,1535.0,00:06:34
,1536.0,00:07:07
,1537.0,00:08:50
,1538.0,00:09:28
,1539.0,00:11:09
,1540.0,00:12:06
,1541.0,00:14:09
,1542.0,00:15:13
,1543.0,00:16:58
,1544.0,00:18:02
,1545.0,00:19:06
,1546.0,00:20:00
,1547.0,00:20:37
,1548.0,00:21:26
,1549.0,00:22:00
,1550.0,00:22:47
,1551.0,00:24:40
,1552.0,00:25:01
,1553.0,00:27:24
,1554.0,00:30:57
,1555.0,00:31:28
,1556.0,00:33:07
,1557.0,00:34:22
,1558.0,00:39:21
,1559.0,00:41:16
,1560.0,00:41:42
,1561.0,00:42:16
,1562.0,00:42:42
,1563.0,00:43:32
,1564.0,00:44:22
,1565.0,00:44:57
,1566.0,00:46:10
,1567.0,00:46:37
,1568.0,00:47:35
,1569.0,00:48:35
,1570.0,00:49:25
,1571.0,00:51:24
,1572.0,00:52:05
,1573.0,00:52:39
,1574.0,00:55:19
,1575.0,00:55:41
,1576.0,00:56:19
,1577.0,00:58:19
,1578.0,00:58:55
,1579.0,00:59:40
,1580.0,01:00:20
,1581.0,01:01:33
,1582.0,01:02:04
,1583.0,01:02:57
,1584.0,01:05:23
,1585.0,01:06:58
,1586.0,01:07:32
,1587.0,01:10:30
,1588.0,01:12:11
,1589.0,01:12:47
,1590.0,01:13:54
,1591.0,01:14:38
,1592.0,01:17:10
,1593.0,01:17:43
,1594.0,01:19:29
,1595.0,01:20:05
,1596.0,01:20:45
,1597.0,01:21:29
,1598.0,01:22:16
,1599.0,01:23:11
,1600.0,01:26:15
,1601.0,01:26:42
,1602.0,01:28:23
,1603.0,01:28:58
,1604.0,01:29:29
,1605.0,01:29:58
,1606.0,01:30:32
,1607.0,01:32:04
,1608.0,01:32:37
,1609.0,01:33:09
,1610.0,01:33:46
,1611.0,01:34:45
,1612.0,01:35:15
,1613.0,01:35:49
,1614.0,01:36:13
,1615.0,01:40:10
,1616.0,01:40:44
,1617.0,01:41:04
,1618.0,01:41:50
,1619.0,01:42:23
,1620.0,01:43:09
,1621.0,01:43:37
,1622.0,01:44:11
,1623.0,01:44:48
,1624.0,01:45:42
,1625.0,01:47:40
,1626.0,01:48:53
,1627.0,01:49:32
,1628.0,01:50:09
,1629.0,01:51:08
,1630.0,01:51:41
,1631.0,01:52:42
,1632.0,01:54:33
,1633.0,01:55:11
,1634.0,01:55:38
,1635.0,01:57:49
,1636.0,01:58:45
,1637.0,01:59:39
,1638.0,02:04:01
,1639.0,02:05:26
,1640.0,02:06:09
,1641.0,02:07:55
,1642.0,02:09:16
,1643.0,02:09:34
,1644.0,02:10:10
,1645.0,02:11:09
,1646.0,02:11:27
,1647.0,02:11:50
,1648.0,02:12:54
,1649.0,02:15:00
,1650.0,02:16:01
,1651.0,02:16:21
,1652.0,02:17:21
,1653.0,02:17:51
,1654.0,02:19:40
,1655.0,02:20:36
,1656.0,02:22:27
,1657.0,02:22:56
,1658.0,02:23:23
,1659.0,02:24:10
,1660.0,02:24:44
,1661.0,00:00:24
,1662.0,00:00:52
,1663.0,00:02:03
,1664.0,00:02:57
,1665.0,00:04:14
,1666.0,00:05:07
,1667.0,00:05:46
,1668.0,00:07:41
,1669.0,00:08:08
,1670.0,00:08:40
,1671.0,00:09:56
,1672.0,00:10:22
,1673.0,00:11:02
,1674.0,00:11:25
,1675.0,00:12:27
,1676.0,00:14:40
,1677.0,00:15:25
,1678.0,00:16:08
,1679.0,00:16:34
,1680.0,00:17:40
,1681.0,00:18:26
,1682.0,00:19:39
,1683.0,00:21:55
,1684.0,00:23:18
,1685.0,00:24:08
,1686.0,00:25:13
,1687.0,00:26:33
,1688.0,00:26:58
,1689.0,00:28:58
,1690.0,00:29:23
,1691.0,00:30:00
,1692.0,00:30:49
,1693.0,00:31:33
,1694.0,00:32:06
,1695.0,00:32:54
,1696.0,00:33:17
,1697.0,00:35:32
,1698.0,00:36:07
,1699.0,00:36:37
,1700.0,00:37:22
,1701.0,00:37:59
,1702.0,00:38:24
,1703.0,00:39:14
,1704.0,00:39:39
,1705.0,00:40:23
,1706.0,00:43:16
,1707.0,00:43:53
,1708.0,00:44:14
,1709.0,00:47:03
,1710.0,00:48:24
,1711.0,00:48:43
,1712.0,00:49:00
,1713.0,00:49:50
,1714.0,00:50:30
,1715.0,00:55:34
,1716.0,00:55:52
,1717.0,00:56:54
,1718.0,00:58:41
,1719.0,00:59:45
,1720.0,01:01:11
,1721.0,01:01:42
,1722.0,01:02:24
,1723.0,01:03:20
,1724.0,01:04:08
,1725.0,01:05:15
,1726.0,01:06:00
,1727.0,01:07:25
,1728.0,01:08:06
,1729.0,01:09:14
,1730.0,01:11:16
,1731.0,01:11:36
,1732.0,01:13:11
,1733.0,01:13:55
,1734.0,01:14:46
,1735.0,01:15:13
,1736.0,01:15:46
,1737.0,01:16:52
,1738.0,01:17:32
,1739.0,01:17:52
,1740.0,01:18:34
,1741.0,01:20:27
,1742.0,01:20:57
,1743.0,01:23:26
,1744.0,01:25:12
,1745.0,01:25:34
,1746.0,01:26:01
,1747.0,01:26:55
,1748.0,01:27:16
,1749.0,01:28:03
,1750.0,01:28:39
,1751.0,01:29:44
,1752.0,01:31:29
,1753.0,01:32:10
,1754.0,01:32:53
,1755.0,01:35:12
,1756.0,01:35:32
,1757.0,01:36:07
,1758.0,01:36:56
,1759.0,01:38:02
,1760.0,01:39:26
,1761.0,01:40:00
,1762.0,01:41:05
,1763.0,01:41:49
,1764.0,01:42:46
,1765.0,01:43:13
,1766.0,01:44:08
,1767.0,01:44:28
,1768.0,01:46:22
,1769.0,01:47:21
,1770.0,01:48:09
,1771.0,01:48:49
,1772.0,01:49:26
,1773.0,01:49:54
,1774.0,01:50:30
,1775.0,01:51:33
,1776.0,01:52:22
,1777.0,01:52:46
,1778.0,01:53:18
,1779.0,01:53:42
,1780.0,01:54:15
,1781.0,01:55:23
,1782.0,01:57:52
,1783.0,01:59:34
,1784.0,02:00:52
,1785.0,02:01:29
,1786.0,02:01:47
,1787.0,02:02:27
,1788.0,02:02:52
,1789.0,02:03:15
,1790.0,02:05:24
,1791.0,02:06:29
,1792.0,02:06:54
,1793.0,02:07:17
,1794.0,02:08:00
,1795.0,02:08:19
,1796.0,02:08:48
,1797.0,02:09:22
,1798.0,02:10:06
,1799.0,02:10:39
,1800.0,02:11:10
,1801.0,02:11:48
,1802.0,02:12:35
,1803.0,02:15:11
,1804.0,02:15:46
,1805.0,02:17:00
,1806.0,02:17:59
,1807.0,02:18:41
,1808.0,02:20:08
,1809.0,02:21:54
,1810.0,02:23:10
,1811.0,02:23:39
,1812.0,02:24:26
,1813.0,02:24:54
,1814.0,02:27:12
,1815.0,02:27:47
,1816.0,02:28:11
,1817.0,02:28:45
,1818.0,02:29:11
,1819.0,02:30:10
,1820.0,02:30:59
,1821.0,02:31:26
,1822.0,02:32:51
,1823.0,02:34:55
,1824.0,02:35:37
,1825.0,02:36:52
,1826.0,02:37:25
,1827.0,02:38:07
,1828.0,02:40:05
,1829.0,02:40:39
,1830.0,02:41:19
,1831.0,02:41:58
,1832.0,02:43:53
,1833.0,02:44:29
,1834.0,02:45:11
,1835.0,02:45:33
,1836.0,02:47:10
,1837.0,02:48:04
,1838.0,02:48:50
,1839.0,02:49:41
,1840.0,02:50:16
,1841.0,02:51:00
,1842.0,02:52:00
,1843.0,02:52:38
,1844.0,02:53:16
,1845.0,02:54:16
,1846.0,02:55:32
,1847.0,02:57:31
,1848.0,02:58:01
,1849.0,02:58:38
,1850.0,03:00:20
,1851.0,03:00:53
,1852.0,03:03:18
,1853.0,03:03:59
,1854.0,03:04:16
,1855.0,03:04:50
,1856.0,03:05:24
,1857.0,03:05:48
,1858.0,03:06:36
,1859.0,03:07:40
,1860.0,03:08:22
,1861.0,03:10:24
,1862.0,03:10:47
,1863.0,03:11:32
,1864.0,00:00:57
,1865.0,00:02:40
,1866.0,00:03:05
,1867.0,00:03:29
,1868.0,00:04:02
,1869.0,00:05:54
,1870.0,00:06:28
,1871.0,00:08:13
,1872.0,00:08:51
,1873.0,00:10:36
,1874.0,00:11:20
,1875.0,00:12:19
,1876.0,00:12:45
,1877.0,00:13:08
,1878.0,00:13:33
,1879.0,00:14:00
,1880.0,00:14:20
,1881.0,00:14:57
,1882.0,00:15:23
,1883.0,00:16:59
,1884.0,00:17:16
,1885.0,00:18:04
,1886.0,00:18:27
,1887.0,00:19:21
,1888.0,00:19:49
,1889.0,00:20:42
,1890.0,00:21:48
,1891.0,00:22:20
,1892.0,00:22:43
,1893.0,00:23:17
,1894.0,00:23:56
,1895.0,00:25:37
,1896.0,00:26:29
,1897.0,00:26:55
,1898.0,00:27:27
,1899.0,00:28:08
,1900.0,00:28:34
,1901.0,00:30:33
,1902.0,00:31:38
,1903.0,00:35:05
,1904.0,00:35:42
,1905.0,00:36:31
,1906.0,00:38:28
,1907.0,00:38:43
,1908.0,00:41:00
,1909.0,00:41:24
,1910.0,00:43:09
,1911.0,00:43:29
,1912.0,00:43:46
,1913.0,00:44:02
,1914.0,00:44:21
,1915.0,00:44:39
,1916.0,00:44:58
,1917.0,00:47:11
,1918.0,00:47:42
,1919.0,00:48:31
,1920.0,00:50:26
,1921.0,00:51:14
,1922.0,00:52:01
,1923.0,00:53:38
,1924.0,00:54:20
,1925.0,00:55:57
,1926.0,00:57:46
,1927.0,00:58:26
,1928.0,00:59:08
,1929.0,00:59:30
,1930.0,01:01:03
,1931.0,01:01:26
,1932.0,01:02:10
,1933.0,01:02:32
,1934.0,01:03:07
,1935.0,01:03:49
,1936.0,01:04:10
,1937.0,01:04:49
,1938.0,01:05:35
,1939.0,01:06:08
,1940.0,01:07:06
,1941.0,01:08:43
,1942.0,01:11:18
,1943.0,01:11:42
,1944.0,01:12:03
,1945.0,01:12:44
,1946.0,01:13:52
,1947.0,01:14:18
,1948.0,01:14:53
,1949.0,01:15:17
,1950.0,01:16:17
,1951.0,01:16:54
,1952.0,01:18:26
,1953.0,01:18:43
,1954.0,01:18:58
,1955.0,01:19:24
,1956.0,01:19:55
,1957.0,01:20:43
,1958.0,01:21:20
,1959.0,01:21:57
,1960.0,01:22:50
,1961.0,01:23:53
,1962.0,01:24:35
,1963.0,01:25:10
,1964.0,01:25:43
,1965.0,01:26:05
,1966.0,01:26:48
,1967.0,01:27:44
,1968.0,01:28:14
,1969.0,01:30:18
,1970.0,01:30:45
,1971.0,01:31:11
,1972.0,01:31:36
,1973.0,01:32:16
,1974.0,01:32:36
,1975.0,01:33:31
,1976.0,01:33:55
,1977.0,01:34:14
,1978.0,01:35:58
,1979.0,01:37:05
,1980.0,01:37:40
,1981.0,01:38:27
,1982.0,01:40:02
,1983.0,01:40:56
,1984.0,01:41:26
,1985.0,01:41:44
,1986.0,01:43:40
,1987.0,01:44:16
,1988.0,01:44:58
,1989.0,01:45:30
,1990.0,01:46:20
,1991.0,01:47:03
,1992.0,01:47:53
,1993.0,01:48:50
,1994.0,01:49:08
,1995.0,01:49:52
,1996.0,01:51:36
,1997.0,01:52:12
,1998.0,01:52:56
,1999.0,01:53:23
,2000.0,01:54:05
,2001.0,01:56:05
,2002.0,01:56:26
,2003.0,01:56:50
,2004.0,01:58:38
,2005.0,01:59:21
,2006.0,02:00:06
,2007.0,02:01:00
,2008.0,02:01:26
,2009.0,02:02:10
,2010.0,02:02:35
,2011.0,02:03:25
,2012.0,02:04:03
,2013.0,02:04:36
,2014.0,02:05:27
,2015.0,02:06:02
,2016.0,02:06:48
,2017.0,02:07:53
,2018.0,02:08:40
,2019.0,02:10:52
,2020.0,02:11:07
,2021.0,02:11:21
,2022.0,02:12:46
,2023.0,02:13:29
,2024.0,02:15:16
,2025.0,02:16:13
,2026.0,02:16:47
,2027.0,02:17:40
,2028.0,02:18:11
,2029.0,02:19:38
,2030.0,02:20:33
,2031.0,02:21:14
,2032.0,02:21:33
,2033.0,02:22:04
,2034.0,02:23:24
,2035.0,02:23:50
,2036.0,02:24:20
,2037.0,02:25:44
,2038.0,02:26:25
,2039.0,02:31:47
,2040.0,02:32:09
,2041.0,02:33:29
,2042.0,02:34:40
,2043.0,02:35:13
,2044.0,02:36:26
,2045.0,02:37:55
,2046.0,02:38:28
,2047.0,02:40:48
,2048.0,02:41:23
,2049.0,02:41:49
,2050.0,02:43:44
,2051.0,02:45:32
,2052.0,02:45:48
,2053.0,02:46:57
,2054.0,02:47:14
,2055.0,02:48:29
,2056.0,02:50:54
,2057.0,02:51:27
,2058.0,02:51:57
,2059.0,02:52:12
,2060.0,02:52:37
,2061.0,02:54:45
,2062.0,02:55:17
,2063.0,02:56:15
,2064.0,02:56:38
,2065.0,02:57:00
,2066.0,02:58:41
,2067.0,02:58:58
,2068.0,02:59:36
,2069.0,03:00:31
,2070.0,00:00:25
,2071.0,00:00:49
,2072.0,00:01:28
,2073.0,00:03:57
,2074.0,00:04:15
,2075.0,00:04:41
,2076.0,00:05:51
,2077.0,00:06:22
,2078.0,00:07:01
,2079.0,00:07:39
,2080.0,00:08:00
,2081.0,00:08:35
,2082.0,00:11:07
,2083.0,00:11:32
,2084.0,00:11:59
,2085.0,00:12:29
,2086.0,00:13:18
,2087.0,00:13:38
,2088.0,00:14:55
,2089.0,00:15:19
,2090.0,00:15:40
,2091.0,00:18:14
,2092.0,00:18:55
,2093.0,00:20:16
,2094.0,00:21:23
,2095.0,00:21:53
,2096.0,00:22:16
,2097.0,00:22:38
,2098.0,00:23:21
,2099.0,00:23:40
,2100.0,00:26:00
,2101.0,00:29:35
,2102.0,00:30:38
,2103.0,00:31:41
,2104.0,00:32:25
,2105.0,00:33:01
,2106.0,00:33:18
,2107.0,00:33:49
,2108.0,00:35:16
,2109.0,00:36:13
,2110.0,00:40:13
,2111.0,00:40:43
,2112.0,00:41:06
,2113.0,00:41:43
,2114.0,00:42:17
,2115.0,00:42:36
,2116.0,00:43:00
,2117.0,00:43:55
,2118.0,00:45:58
,2119.0,00:46:17
,2120.0,00:46:50
,2121.0,00:47:25
,2122.0,00:48:02
,2123.0,00:49:21
,2124.0,00:49:58
,2125.0,00:51:29
,2126.0,00:52:29
,2127.0,00:52:58
,2128.0,00:53:55
,2129.0,00:55:38
,2130.0,00:56:06
,2131.0,00:57:47
,2132.0,00:59:07
,2133.0,00:59:24
,2134.0,01:00:40
,2135.0,01:01:12
,2136.0,01:02:13
,2137.0,01:02:37
,2138.0,01:03:18
,2139.0,01:03:42
,2140.0,01:05:37
,2141.0,01:06:05
,2142.0,01:06:26
,2143.0,01:07:08
,2144.0,01:08:21
,2145.0,01:08:39
,2146.0,01:08:57
,2147.0,01:09:26
,2148.0,01:10:04
,2149.0,01:10:48
,2150.0,01:11:12
,2151.0,01:11:31
,2152.0,01:12:25
,2153.0,01:13:10
,2154.0,01:15:21
,2155.0,01:15:42
,2156.0,01:16:42
,2157.0,01:17:05
,2158.0,01:17:51
,2159.0,01:18:46
,2160.0,01:21:04
,2161.0,01:21:27
,2162.0,01:21:49
,2163.0,01:22:12
,2164.0,01:23:00
,2165.0,01:23:28
,2166.0,01:24:08
,2167.0,01:25:19
,2168.0,01:25:55
,2169.0,01:28:21
,2170.0,01:28:52
,2171.0,01:29:11
,2172.0,01:29:33
,2173.0,01:30:39
,2174.0,01:31:25
,2175.0,01:31:54
,2176.0,01:33:43
,2177.0,01:34:07
,2178.0,01:34:30
,2179.0,01:34:53
,2180.0,01:35:11
,2181.0,01:35:42
,2182.0,01:36:24
,2183.0,01:37:13
,2184.0,01:38:07
,2185.0,01:39:47
,2186.0,01:40:25
,2187.0,01:40:53
,2188.0,01:41:57
,2189.0,01:42:43
,2190.0,01:43:36
,2191.0,01:43:58
,2192.0,01:45:05
,2193.0,01:45:39
,2194.0,01:47:39
,2195.0,01:48:48
,2196.0,01:49:30
,2197.0,01:51:28
,2198.0,00:00:53
,2199.0,00:02:35
,2200.0,00:03:16
,2201.0,00:03:51
,2202.0,00:04:40
,2203.0,00:05:30
,2204.0,00:06:45
,2205.0,00:09:04
,2206.0,00:09:24
,2207.0,00:09:50
,2208.0,00:10:12
,2209.0,00:10:37
,2210.0,00:11:51
,2211.0,00:12:24
,2212.0,00:13:29
,2213.0,00:13:47
,2214.0,00:16:12
,2215.0,00:17:06
,2216.0,00:19:36
,2217.0,00:20:33
,2218.0,00:22:41
,2219.0,00:23:01
,2220.0,00:23:24
,2221.0,00:23:55
,2222.0,00:27:40
,2223.0,00:29:45
,2224.0,00:30:10
,2225.0,00:31:09
,2226.0,00:32:51
,2227.0,00:35:13
,2228.0,00:36:09
,2229.0,00:36:53
,2230.0,00:37:25
,2231.0,00:37:42
,2232.0,00:38:12
,2233.0,00:39:26
,2234.0,00:39:59
,2235.0,00:41:49
,2236.0,00:42:33
,2237.0,00:43:54
,2238.0,00:45:54
,2239.0,00:46:23
,2240.0,00:47:02
,2241.0,00:48:23
,2242.0,00:50:57
,2243.0,00:53:05
,2244.0,00:56:01
,2245.0,00:57:09
,2246.0,00:57:40
,2247.0,00:58:01
,2248.0,00:58:36
,2249.0,01:01:01
,2250.0,01:04:30
,2251.0,01:08:13
,2252.0,01:08:40
,2253.0,01:09:13
,2254.0,01:09:45
,2255.0,01:10:03
,2256.0,01:10:21
,2257.0,01:10:57
,2258.0,01:13:45
,2259.0,01:14:26
,2260.0,01:14:58
,2261.0,01:15:16
,2262.0,01:16:33
,2263.0,01:18:04
,2264.0,01:18:30
,2265.0,01:19:11
,2266.0,01:19:42
,2267.0,01:20:01
,2268.0,01:20:56
,2269.0,01:21:33
,2270.0,01:22:05
,2271.0,01:22:24
,2272.0,01:26:43
,2273.0,01:27:43
,2274.0,01:28:17
,2275.0,01:28:38
,2276.0,01:31:02
,2277.0,01:31:30
,2278.0,01:31:49
,2279.0,01:32:17
,2280.0,01:33:07
,2281.0,01:34:26
,2282.0,01:34:43
,2283.0,01:36:02
,2284.0,01:36:45
,2285.0,01:37:07
,2286.0,01:38:11
,2287.0,01:39:52
,2288.0,01:40:05
,2289.0,01:40:32
,2290.0,01:41:35
,2291.0,01:42:54
,2292.0,01:43:17
,2293.0,01:43:52
,2294.0,01:44:10
,2295.0,01:44:34
,2296.0,01:45:03
